y_true,y_pred,error,abs_error,pm_bin
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.395779003429936,-0.6042209965700636,0.6042209965700636,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.932457134683894,-0.06754286531610632,0.06754286531610632,75-100%
24.0,23.726361577516485,-0.2736384224835149,0.2736384224835149,75-100%
39.0,18.43571196947238,-20.56428803052762,20.56428803052762,75-100%
39.0,19.642986039601197,-19.357013960398803,19.357013960398803,75-100%
39.0,19.589691641106576,-19.410308358893424,19.410308358893424,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
40.0,20.697407675150245,-19.302592324849755,19.302592324849755,75-100%
40.0,20.697407675150245,-19.302592324849755,19.302592324849755,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,20.74207914137534,-19.25792085862466,19.25792085862466,75-100%
40.0,20.74207914137534,-19.25792085862466,19.25792085862466,75-100%
40.0,23.962198024901838,-16.037801975098162,16.037801975098162,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
39.0,19.74458694927609,-19.25541305072391,19.25541305072391,75-100%
39.0,19.58070710170091,-19.41929289829909,19.41929289829909,75-100%
39.0,19.589691641106576,-19.410308358893424,19.410308358893424,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
40.0,19.745264177153835,-20.254735822846165,20.254735822846165,75-100%
40.0,18.752764361200953,-21.247235638799047,21.247235638799047,75-100%
40.0,18.978616764246198,-21.021383235753802,21.021383235753802,75-100%
40.0,20.006668371914444,-19.993331628085556,19.993331628085556,75-100%
40.0,20.74207914137534,-19.25792085862466,19.25792085862466,75-100%
40.0,20.634646649228756,-19.365353350771244,19.365353350771244,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
24.0,23.369645872872784,-0.630354127127216,0.630354127127216,75-100%
24.0,23.24922998385736,-0.7507700161426385,0.7507700161426385,75-100%
39.0,18.43571196947238,-20.56428803052762,20.56428803052762,75-100%
39.0,19.569198114185763,-19.430801885814237,19.430801885814237,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
39.0,20.006668371914444,-18.993331628085556,18.993331628085556,75-100%
40.0,16.65141356298341,-23.34858643701659,23.34858643701659,75-100%
40.0,16.65141356298341,-23.34858643701659,23.34858643701659,75-100%
40.0,17.838741695894313,-22.161258304105687,22.161258304105687,75-100%
24.0,23.27523398475193,-0.7247660152480684,0.7247660152480684,75-100%
24.0,23.89390430470205,-0.10609569529794882,0.10609569529794882,75-100%
24.0,23.08183659019341,-0.9181634098065885,0.9181634098065885,75-100%
24.0,23.726361577516485,-0.2736384224835149,0.2736384224835149,75-100%
24.0,23.34525290441647,-0.6547470955835308,0.6547470955835308,75-100%
39.0,19.569198114185763,-19.430801885814237,19.430801885814237,75-100%
39.0,20.061762777286507,-18.938237222713493,18.938237222713493,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
24.0,23.273595196456515,-0.7264048035434847,0.7264048035434847,75-100%
17.0,19.625386357768274,2.6253863577682743,2.6253863577682743,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,19.06868945583865,2.0686894558386513,2.0686894558386513,75-100%
17.0,19.964710606133746,2.964710606133746,2.964710606133746,75-100%
17.0,21.9054247500614,4.9054247500614,4.9054247500614,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,19.807737985431853,2.807737985431853,2.807737985431853,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,19.244669212673212,2.2446692126732124,2.2446692126732124,75-100%
17.0,19.490158044771754,2.4901580447717535,2.4901580447717535,75-100%
17.0,22.398183738948376,5.398183738948376,5.398183738948376,75-100%
17.0,19.930957971882865,2.930957971882865,2.930957971882865,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
17.0,22.226935978513833,5.226935978513833,5.226935978513833,75-100%
25.0,22.78320852334531,-2.2167914766546915,2.2167914766546915,75-100%
25.0,22.673678453483518,-2.326321546516482,2.326321546516482,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,19.777767462891862,2.7777674628918625,2.7777674628918625,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
17.0,20.202018382518567,3.202018382518567,3.202018382518567,75-100%
16.5,19.82054553810471,3.32054553810471,3.32054553810471,75-100%
16.5,19.82054553810471,3.32054553810471,3.32054553810471,75-100%
16.0,22.701195254280297,6.701195254280297,6.701195254280297,75-100%
25.0,22.74643276595926,-2.253567234040741,2.253567234040741,75-100%
25.0,22.74643276595926,-2.253567234040741,2.253567234040741,75-100%
25.0,22.72099522499563,-2.2790047750043705,2.2790047750043705,75-100%
25.0,22.673678453483518,-2.326321546516482,2.326321546516482,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
17.0,19.75364472637397,2.7536447263739703,2.7536447263739703,75-100%
17.0,19.41556908781807,2.4155690878180707,2.4155690878180707,75-100%
16.5,19.254288443452722,2.7542884434527224,2.7542884434527224,75-100%
16.5,18.85912506081516,2.3591250608151597,2.3591250608151597,75-100%
16.5,19.55436212474293,3.05436212474293,3.05436212474293,75-100%
16.0,19.717666550291934,3.717666550291934,3.717666550291934,75-100%
16.0,22.701195254280297,6.701195254280297,6.701195254280297,75-100%
16.0,22.398183738948376,6.398183738948376,6.398183738948376,75-100%
25.0,22.24633975318627,-2.7536602468137303,2.7536602468137303,75-100%
25.0,22.131474371787746,-2.8685256282122538,2.8685256282122538,75-100%
25.0,22.673678453483518,-2.326321546516482,2.326321546516482,75-100%
31.5,22.403508445323112,-9.096491554676888,9.096491554676888,75-100%
38.0,20.282459642284845,-17.717540357715155,17.717540357715155,75-100%
38.0,20.282459642284845,-17.717540357715155,17.717540357715155,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
17.0,16.550935232692478,-0.4490647673075223,0.4490647673075223,75-100%
16.5,16.774784503205552,0.27478450320555226,0.27478450320555226,75-100%
16.5,16.774784503205552,0.27478450320555226,0.27478450320555226,75-100%
16.0,18.327384442115775,2.3273844421157754,2.3273844421157754,75-100%
16.0,19.143070761985108,3.1430707619851077,3.1430707619851077,75-100%
16.0,19.55436212474293,3.55436212474293,3.55436212474293,75-100%
16.0,21.816685487696056,5.816685487696056,5.816685487696056,75-100%
16.0,22.398183738948376,6.398183738948376,6.398183738948376,75-100%
25.0,22.199969786995503,-2.800030213004497,2.800030213004497,75-100%
25.0,22.673678453483518,-2.326321546516482,2.326321546516482,75-100%
25.0,22.30879483910624,-2.691205160893759,2.691205160893759,75-100%
25.0,22.784725550311954,-2.215274449688046,2.215274449688046,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
16.0,19.41556908781807,3.4155690878180707,3.4155690878180707,75-100%
16.0,19.53234397853619,3.53234397853619,3.53234397853619,75-100%
16.0,19.12149319735924,3.1214931973592392,3.1214931973592392,75-100%
16.0,22.373119247654035,6.373119247654035,6.373119247654035,75-100%
25.0,22.72099522499563,-2.2790047750043705,2.2790047750043705,75-100%
25.0,22.439224696380272,-2.560775303619728,2.560775303619728,75-100%
25.0,22.673678453483518,-2.326321546516482,2.326321546516482,75-100%
31.5,22.91781859009556,-8.58218140990444,8.58218140990444,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
16.0,18.327384442115775,2.3273844421157754,2.3273844421157754,75-100%
16.0,19.587507471840212,3.587507471840212,3.587507471840212,75-100%
16.0,19.175552872982237,3.1755528729822373,3.1755528729822373,75-100%
16.0,19.53234397853619,3.53234397853619,3.53234397853619,75-100%
25.0,22.72099522499563,-2.2790047750043705,2.2790047750043705,75-100%
25.0,22.72099522499563,-2.2790047750043705,2.2790047750043705,75-100%
25.0,22.439224696380272,-2.560775303619728,2.560775303619728,75-100%
31.5,22.298094228999435,-9.201905771000565,9.201905771000565,75-100%
38.0,21.837310558522557,-16.162689441477443,16.162689441477443,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,18.327384442115775,-19.672615557884225,19.672615557884225,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
38.0,16.708761160335758,-21.291238839664242,21.291238839664242,75-100%
16.0,19.254288443452722,3.2542884434527224,3.2542884434527224,75-100%
25.0,22.439224696380272,-2.560775303619728,2.560775303619728,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
38.0,16.93462338447795,-21.06537661552205,21.06537661552205,75-100%
16.0,18.327384442115775,2.3273844421157754,2.3273844421157754,75-100%
7.0,22.439224696380272,15.439224696380272,15.439224696380272,25-50%
7.0,22.462577691458236,15.462577691458236,15.462577691458236,25-50%
7.0,22.439224696380272,15.439224696380272,15.439224696380272,25-50%
7.0,22.377003873324373,15.377003873324373,15.377003873324373,25-50%
7.0,22.345098483621754,15.345098483621754,15.345098483621754,25-50%
7.0,22.176337243723545,15.176337243723545,15.176337243723545,25-50%
7.0,22.439224696380272,15.439224696380272,15.439224696380272,25-50%
7.0,21.905702826832737,14.905702826832737,14.905702826832737,25-50%
7.0,21.989551401207503,14.989551401207503,14.989551401207503,25-50%
7.0,21.96666922313751,14.966669223137512,14.966669223137512,25-50%
7.0,21.989551401207503,14.989551401207503,14.989551401207503,25-50%
7.0,22.46688874607593,15.46688874607593,15.46688874607593,25-50%
7.0,21.743754791250804,14.743754791250804,14.743754791250804,25-50%
7.0,21.743754791250804,14.743754791250804,14.743754791250804,25-50%
7.0,21.743754791250804,14.743754791250804,14.743754791250804,25-50%
7.0,21.55810032553647,14.558100325536468,14.558100325536468,25-50%
7.0,22.282561014712947,15.282561014712947,15.282561014712947,25-50%
7.0,22.32186241906176,15.321862419061759,15.321862419061759,25-50%
7.0,22.04812443128999,15.048124431289992,15.048124431289992,25-50%
7.0,22.125353769107253,15.125353769107253,15.125353769107253,25-50%
7.0,22.30301943861241,15.30301943861241,15.30301943861241,25-50%
7.0,21.79908564717517,14.799085647175168,14.799085647175168,25-50%
7.0,22.26954111686809,15.26954111686809,15.26954111686809,25-50%
7.0,22.32186241906176,15.321862419061759,15.321862419061759,25-50%
7.0,22.530990599097578,15.530990599097578,15.530990599097578,25-50%
7.0,22.50756951063634,15.50756951063634,15.50756951063634,25-50%
7.0,22.78169464220992,15.78169464220992,15.78169464220992,25-50%
7.0,21.79908564717517,14.799085647175168,14.799085647175168,25-50%
7.0,21.85514463526556,14.85514463526556,14.85514463526556,25-50%
7.0,21.7394466663339,14.739446666333901,14.739446666333901,25-50%
7.0,22.207770729016985,15.207770729016985,15.207770729016985,25-50%
7.0,22.26954111686809,15.26954111686809,15.26954111686809,25-50%
7.0,22.32186241906176,15.321862419061759,15.321862419061759,25-50%
7.0,22.13838408039823,15.138384080398229,15.138384080398229,25-50%
7.0,21.883980724617263,14.883980724617263,14.883980724617263,25-50%
7.0,23.096362706688964,16.096362706688964,16.096362706688964,25-50%
7.0,22.422019429202308,15.422019429202308,15.422019429202308,25-50%
7.0,22.793699360953426,15.793699360953426,15.793699360953426,25-50%
11.0,22.69983152097187,11.69983152097187,11.69983152097187,50-75%
11.0,22.331278796800433,11.331278796800433,11.331278796800433,50-75%
11.0,22.59596316634964,11.595963166349641,11.595963166349641,50-75%
11.0,22.37063666521523,11.37063666521523,11.37063666521523,50-75%
11.0,22.225599533414474,11.225599533414474,11.225599533414474,50-75%
11.0,22.582725334981276,11.582725334981276,11.582725334981276,50-75%
11.0,22.32458897804356,11.324588978043561,11.324588978043561,50-75%
11.0,22.32458897804356,11.324588978043561,11.324588978043561,50-75%
11.0,22.82228393464171,11.82228393464171,11.82228393464171,50-75%
11.0,22.464510739856728,11.464510739856728,11.464510739856728,50-75%
11.0,21.653857769484745,10.653857769484745,10.653857769484745,50-75%
11.0,19.068635091163355,8.068635091163355,8.068635091163355,50-75%
11.0,19.282160684574666,8.282160684574666,8.282160684574666,50-75%
11.0,22.01627471191047,11.01627471191047,11.01627471191047,50-75%
11.0,22.228549933160803,11.228549933160803,11.228549933160803,50-75%
11.0,22.03534560639644,11.03534560639644,11.03534560639644,50-75%
11.0,19.26246626507711,8.262466265077109,8.262466265077109,50-75%
12.0,19.176313355982927,7.176313355982927,7.176313355982927,50-75%
10.333333333333334,19.86028487031296,9.526951536979626,9.526951536979626,50-75%
7.0,20.06772000860461,13.06772000860461,13.06772000860461,25-50%
11.0,22.225599533414474,11.225599533414474,11.225599533414474,50-75%
11.0,23.216019493287778,12.216019493287778,12.216019493287778,50-75%
11.0,23.216019493287778,12.216019493287778,12.216019493287778,50-75%
12.0,19.442872014600965,7.442872014600965,7.442872014600965,50-75%
10.333333333333334,19.4376009564231,9.104267623089767,9.104267623089767,50-75%
10.333333333333334,19.41632256943543,9.082989236102096,9.082989236102096,50-75%
10.333333333333334,19.420973298300673,9.08763996496734,9.08763996496734,50-75%
10.333333333333334,19.38023915040993,9.046905817076597,9.046905817076597,50-75%
10.0,19.41556908781807,9.41556908781807,9.41556908781807,50-75%
7.0,17.73309515163501,10.733095151635009,10.733095151635009,25-50%
7.0,21.837310558522557,14.837310558522557,14.837310558522557,25-50%
12.0,22.513792205336813,10.513792205336813,10.513792205336813,50-75%
12.0,19.442872014600965,7.442872014600965,7.442872014600965,50-75%
10.333333333333334,19.4376009564231,9.104267623089767,9.104267623089767,50-75%
10.333333333333334,19.420973298300673,9.08763996496734,9.08763996496734,50-75%
10.0,18.327384442115775,8.327384442115775,8.327384442115775,50-75%
7.0,19.41556908781807,12.41556908781807,12.41556908781807,25-50%
7.0,19.38023915040993,12.380239150409931,12.380239150409931,25-50%
13.0,22.380006763412307,9.380006763412307,9.380006763412307,50-75%
13.0,22.380006763412307,9.380006763412307,9.380006763412307,50-75%
10.0,19.53234397853619,9.53234397853619,9.53234397853619,50-75%
10.0,19.137877005560306,9.137877005560306,9.137877005560306,50-75%
10.0,19.403927863678316,9.403927863678316,9.403927863678316,50-75%
7.0,19.53234397853619,12.53234397853619,12.53234397853619,25-50%
7.0,19.02206838403543,12.022068384035428,12.022068384035428,25-50%
13.0,21.613418064819065,8.613418064819065,8.613418064819065,50-75%
13.0,21.93674463779754,8.936744637797538,8.936744637797538,50-75%
13.0,19.177792054135615,6.177792054135615,6.177792054135615,50-75%
10.0,19.038371236163503,9.038371236163503,9.038371236163503,50-75%
10.0,19.403927863678316,9.403927863678316,9.403927863678316,50-75%
10.0,19.30310747728746,9.303107477287458,9.303107477287458,50-75%
10.0,19.143070761985108,9.143070761985108,9.143070761985108,50-75%
10.0,19.12149319735924,9.12149319735924,9.12149319735924,50-75%
7.0,19.41556908781807,12.41556908781807,12.41556908781807,25-50%
13.0,21.613418064819065,8.613418064819065,8.613418064819065,50-75%
13.0,21.930830551200003,8.930830551200003,8.930830551200003,50-75%
13.0,18.914689825643332,5.9146898256433325,5.9146898256433325,50-75%
13.0,19.177792054135615,6.177792054135615,6.177792054135615,50-75%
